carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
9E|ABE|1|159|-44.0|438.0|18.99|0.0|123456789121110
9E|ABE|2|136|-42.0|113.0|-13.9|0.0147|123456789121110
9E|ABE|3|162|-47.0|309.0|-15.91|0.0|123456789121110
9E|ABE|4|131|-44.0|438.0|3.08|0.0|123456789121110
9E|ABE|5|157|-39.0|182.0|1.83|0.0064|123456789121110
9E|ABE|6|171|-29.0|169.0|-2.04|0.0058|123456789121110
9E|ABE|7|167|-33.0|245.0|13.01|0.0359|123456789121110
9E|ABE|8|147|-31.0|348.0|-5.01|0.0136|123456789121110
9E|ABE|9|154|-33.0|144.0|-9.95|0.0|123456789121110
9E|ABE|10|145|-34.0|575.0|-0.74|0.0|123456789121110
9E|ABE|11|163|-47.0|341.0|5.87|0.0|123456789121110
9E|ABE|12|160|-44.0|476.0|16.06|0.0313|123456789121110
9E|ABY|1|4|7.0|43.0|22.0|0.0|1231211
9E|ABY|2|10|-15.0|321.0|92.8|0.0|1231211
9E|ABY|3|1|2.0|2.0|2.0|0.0|1231211
9E|ABY|11|15|-29.0|-2.0|-13.47|0.0|1231211
9E|ABY|12|45|-32.0|141.0|-6.22|0.0|1231211
9E|AEX|1|115|-31.0|598.0|12.44|0.0435|123456789101211
9E|AEX|2|117|-34.0|238.0|-8.85|0.0|123456789101211
9E|AEX|3|116|-24.0|32.0|-8.33|0.0|123456789101211
9E|AEX|4|104|-24.0|590.0|11.88|0.0|123456789101211
9E|AEX|5|110|-24.0|270.0|13.8|0.0|123456789101211
9E|AEX|6|152|-29.0|979.0|10.92|0.0|123456789101211
9E|AEX|7|158|-31.0|872.0|45.51|0.0696|123456789101211
9E|AEX|8|162|-29.0|294.0|5.8|0.0123|123456789101211
9E|AEX|9|144|-30.0|316.0|3.76|0.0|123456789101211
9E|AEX|10|164|-29.0|379.0|14.45|0.0|123456789101211
9E|AEX|11|152|-32.0|301.0|6.47|0.0|123456789101211
9E|AEX|12|133|-33.0|294.0|-4.53|0.015|123456789101211
9E|AGS|1|133|-35.0|784.0|21.77|0.0|910111278251634
9E|AGS|2|137|-36.0|109.0|-0.69|0.0|910111278251634
9E|AGS|3|247|-32.0|343.0|0.95|0.0|910111278251634
9E|AGS|4|252|-30.0|225.0|2.86|0.0|910111278251634
9E|AGS|5|277|-26.0|526.0|3.45|0.0|910111278251634
9E|AGS|6|283|-29.0|191.0|-5.72|0.0|910111278251634
9E|AGS|7|299|-28.0|1091.0|20.42|0.0368|910111278251634
9E|AGS|8|301|-30.0|484.0|9.69|0.0166|910111278251634
9E|AGS|9|250|-28.0|484.0|16.23|0.052|910111278251634
9E|AGS|10|285|-28.0|261.0|-2.19|0.0|910111278251634
9E|AGS|11|133|-28.0|187.0|-2.68|0.0|910111278251634
9E|AGS|12|241|-32.0|534.0|27.56|0.0166|910111278251634
9E|ALB|1|194|-44.0|223.0|1.14|0.0309|118937112452610
9E|ALB|2|177|-51.0|380.0|-7.15|0.0056|118937112452610
9E|ALB|3|180|-32.0|301.0|4.04|0.0|118937112452610
9E|ALB|4|209|-33.0|289.0|-6.22|0.0|118937112452610
9E|ALB|5|214|-32.0|155.0|-14.41|0.0047|118937112452610
